"207"	"headerOverrides.X-Bandwidth-Estimation"	"aggressive,adaptive,balanced,balanced"	"aggressive,adaptive,balanced,balanced"	"adaptive,balanced,conservative,conservative"	"aggressive,adaptive,balanced,balanced"	"adaptive,balanced,conservative,conservative"	"adaptive,balanced,conservative,conservative"
"208"	"headerOverrides.X-Initial-Bitrate"	"200000000,100000000,50000000,25000000"	"100000000,50000000,20000000,8000000"	"50000000,20000000,8000000,3500000"	"20000000,8000000,3500000,1500000"	"8000000,3500000,1500000"	"3000000,1500000,600000"
"209"	"headerOverrides.X-Retry-Count"	"UNLIMITED"	"UNLIMITED"	"UNLIMITED"	"50"	"25"	"10"
"210"	"headerOverrides.X-Retry-Delay-Ms"	"50,80,120,200"	"50,80,120,200"	"50,80,120,200"	"50,80,120,200"	"50,80,120,200"	"50,80,120,200"
"211"	"headerOverrides.X-Connection-Timeout-Ms"	"2000,3000,5000,8000"	"3000,4000,5000,8000"	"4000,5000,6000,8000"	"5000,6000,8000,10000"	"6000,8000,10000,15000"	"8000,10000,15000,20000"
"212"	"headerOverrides.X-Read-Timeout-Ms"	"5000,8000,12000,15000"	"8000,10000,12000,15000"	"10000,12000,15000,20000"	"12000,15000,18000,20000"	"15000,18000,20000,25000"	"18000,20000,25000,30000"
"213"	"headerOverrides.X-Country-Code"	"US,GB,ES,DE,FR"	"US,GB,ES,DE,FR"	"US,US,US,US"	"US,GB,ES,DE,FR"	"US,GB,ES,DE,FR"	"US,GB,ES,DE,FR"
"214"	"headerOverrides.X-HDR-Support"	"hdr10plus,dolby-vision,hlg,hdr10,hdr10plus,hdr10,hlg,hdr10,hlg,hdr10,sdr"	"hdr10,hdr10+,dolby-vision,hlg"	"hdr10,hdr10+,dolby-vision,hlg"	"hdr10plus,dolby-vision,hlg,hdr10,hdr10plus,hdr10,hlg,hdr10,hlg,hdr10,sdr"	"hdr10plus,dolby-vision,hlg,hdr10,hdr10plus,hdr10,hlg,hdr10,hlg,hdr10,sdr"	"hdr10plus,dolby-vision,hlg,hdr10,hdr10plus,hdr10,hlg,hdr10,hlg,hdr10,sdr"
"215"	"headerOverrides.X-Color-Space"	"BT.2020"	"BT.2020"	"BT.2020"	"BT.709"	"BT.709"	"BT.709"
"216"	"headerOverrides.X-Dynamic-Range"	"hdr10plus,dolby-vision,hlg,hdr10,hdr10plus,hdr10,hlg,hdr10,hlg,hdr10,sdr"	"hdr"	"hdr10plus,dolby-vision,hlg,hdr10,hdr10plus,hdr10,hlg,hdr10,hlg,hdr10,sdr"	"hdr10plus,dolby-vision,hlg,hdr10,hdr10plus,hdr10,hlg,hdr10,hlg,hdr10,sdr"	"hdr10plus,dolby-vision,hlg,hdr10,hdr10plus,hdr10,hlg,hdr10,hlg,hdr10,sdr"	"hdr10plus,dolby-vision,hlg,hdr10,hdr10plus,hdr10,hlg,hdr10,hlg,hdr10,sdr"
"217"	"headerOverrides.X-HDR-Transfer-Function"	"smpte2084,arib-std-b67,bt1886,srgb"	"pq,hlg"	"smpte2084,bt1886,srgb,srgb"	"bt1886,srgb,srgb,srgb"	"bt1886,srgb,srgb,srgb"	"srgb,bt1886,bt601,bt601"
"218"	"headerOverrides.X-Color-Primaries"	"BT.2020"	"BT.2020"	"BT.2020"	"BT.709"	"BT.709"	"BT.709"
"219"	"headerOverrides.X-Matrix-Coefficients"	"bt2020nc,bt2020c,bt709,bt601"	"bt2020nc,bt2020c,bt709,bt601"	"bt2020nc,bt2020c,bt709,bt601"	"bt2020nc,bt2020c,bt709,bt601"	"bt2020nc,bt2020c,bt709,bt601"	"bt2020nc,bt2020c,bt709,bt601"
"220"	"headerOverrides.X-Chroma-Subsampling"	"4:2:0"	"4:2:0"	"4:2:0"	"4:2:0"	"4:2:0"	"4:2:0"
"221"	"headerOverrides.X-HEVC-Tier"	"HIGH,MAIN,MAIN,MAIN"	"HIGH"	"HIGH,MAIN,MAIN,MAIN"	"HIGH,MAIN,MAIN,MAIN"	"HIGH,MAIN,MAIN,MAIN"	"HIGH,MAIN,MAIN,MAIN"
"222"	"headerOverrides.X-HEVC-Level"	"6.1,6.0,5.1,5.0,4.1"	"6.1,6.0,5.1"	"6.1,6.0,5.1,5.0,4.1"	"6.1,6.0,5.1,5.0,4.1"	"6.1,6.0,5.1,5.0,4.1"	"5.1,5.0,4.2,4.1"
"223"	"headerOverrides.X-HEVC-Profile"	"MAIN-12,MAIN-10,MAIN,HIGH"	"MAIN-12,MAIN-10,MAIN"	"MAIN-10,MAIN,HIGH,BASELINE"	"MAIN-10,MAIN,HIGH,BASELINE"	"MAIN,HIGH,BASELINE,CONSTRAINED-BASELINE"	"BASELINE,CONSTRAINED-BASELINE,MAIN,BASELINE"
"224"	"headerOverrides.X-Video-Profile"	"MAIN-12,MAIN-10,MAIN,HIGH"	"main-12,main-10,main"	"MAIN-10,MAIN,HIGH,BASELINE"	"MAIN-10,MAIN,HIGH,BASELINE"	"MAIN,HIGH,BASELINE,CONSTRAINED-BASELINE"	"BASELINE,CONSTRAINED-BASELINE,MAIN,BASELINE"
"225"	"headerOverrides.X-Rate-Control"	"VBR,CQP,CQP,CQP"	"VBR,CQP"	"VBR,CQP,CQP,CQP"	"VBR,CQP,CQP,CQP"	"VBR,VBR,VBR,VBR"	"VBR,VBR,VBR,VBR"
"226"	"headerOverrides.X-Entropy-Coding"	"CABAC,CABAC,CABAC,CABAC"	"CABAC"	"CABAC,CABAC,CABAC,CABAC"	"CABAC,CABAC,CABAC,CABAC"	"CABAC,CABAC,CABAC,CABAC"	"CABAC,CABAC,CABAC,CABAC"
"227"	"headerOverrides.X-Compression-Level"	"0,0,0,0"	"0"	"0,0,0,0"	"0,0,0,0"	"1,1,1,1"	"1,1,1,1"
"228"	"headerOverrides.X-Pixel-Format"	"yuv420p12le,yuv420p10le,yuv420p,nv12"	"yuv420p12le"	"yuv420p10le,yuv420p,nv12,nv12"	"yuv420p10le,yuv420p,nv12,nv12"	"yuv420p,nv12,nv21,i420"	"yuv420p,nv12,i420,yuv422p"
"229"	"headerOverrides.X-Max-Resolution"	"7680x4320,3840x2160,2560x1440,1920x1080"	"3840x2160,2560x1440,1920x1080,1280x720"	"2560x1440,1920x1080,1280x720,854x480"	"1920x1080,1280x720,854x480,640x360"	"1280x720,854x480,640x360"	"854x480,640x360,426x240"
"230"	"headerOverrides.X-Max-Bitrate"	"200000000,100000000,50000000,25000000"	"100000000,50000000,20000000,8000000"	"50000000,20000000,8000000,3500000"	"20000000,8000000,3500000,1500000"	"8000000,3500000,1500000"	"3000000,1500000,600000"
"231"	"headerOverrides.X-Frame-Rates"	"120,24,25,30,50,60"	"119,24,25,30,50,60"	"120,24,25,30,50,60"	"60,24,25,30,50"	"60,24,25,30,50"	"60,24,25,30,50"
"232"	"headerOverrides.X-Aspect-Ratio"	"16:9,21:9,4:3,4:3"	"16:9,21:9,4:3,4:3"	"16:9,21:9,21:9,21:9"	"16:9,21:9,4:3,4:3"	"16:9,21:9,4:3,4:3"	"16:9,21:9,4:3,4:3"
"233"	"headerOverrides.X-Pixel-Aspect-Ratio"	"1:1,1:1,1:1,1:1"	"1:1,1:1,1:1,1:1"	"1:1,1:1,1:1,1:1"	"1:1,1:1,1:1,1:1"	"1:1,1:1,1:1,1:1"	"1:1,1:1,1:1,1:1"
"234"	"headerOverrides.X-Dolby-Atmos"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"235"	"headerOverrides.X-Audio-Channels"	"7.1.4,7.1,5.1,2.0"	"7.1,5.1,2.0,2.0"	"5.1,5.1,2.0,2.0"	"5.1,2.0,2.0,1.0"	"2.0,2.0,1.0,1.0"	"2.0,2.0,1.0,1.0"
"236"	"headerOverrides.X-Audio-Sample-Rate"	"192000,96000,48000,44100"	"96000,48000,48000,44100"	"48000,48000,44100,44100"	"48000,44100,44100,32000"	"44100,44100,32000,22050"	"44100,32000,22050,16000"
"237"	"headerOverrides.X-Audio-Bit-Depth"	"32bit,24bit,16bit,16bit"	"24bit,24bit,16bit,16bit"	"24bit,16bit,16bit,16bit"	"16bit,16bit,16bit,16bit"	"16bit,16bit,16bit,8bit"	"16bit,16bit,8bit,8bit"
"238"	"headerOverrides.X-Spatial-Audio"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"239"	"headerOverrides.X-Audio-Passthrough"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"240"	"headerOverrides.X-Segment-Preload"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"241"	"headerOverrides.X-Reconnect-On-Error"	"true,immediate,adaptive,false"	"true,immediate,adaptive,false"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"true,immediate,adaptive,false"	"true,immediate,adaptive,false"	"true,immediate,adaptive,false"
"242"	"headerOverrides.X-Seamless-Failover"	"true-ultra,true,adaptive,false"	"true-ultra,true,adaptive,false"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"true-ultra,true,adaptive,false"	"true-ultra,true,adaptive,false"	"true-ultra,true,adaptive,false"
"243"	"headerOverrides.X-Bandwidth-Preference"	"unlimited,high,balanced,auto"	"unlimited,high,balanced,auto"	"unlimited,unlimited,unlimited,unlimited"	"unlimited,high,balanced,auto"	"unlimited,high,balanced,auto"	"unlimited,high,balanced,auto"
"244"	"headerOverrides.X-BW-Estimation-Window"	"10,15,20,20"	"10,15,20,20"	"10,10,10,10"	"10,15,20,20"	"10,15,20,20"	"10,15,20,20"
"245"	"headerOverrides.X-BW-Confidence-Threshold"	"0.95,0.90,0.85,0.85"	"0.95,0.90,0.85,0.85"	"0.95,0.95,0.95,0.95"	"0.95,0.90,0.85,0.85"	"0.95,0.90,0.85,0.85"	"0.95,0.90,0.85,0.85"
"246"	"headerOverrides.X-BW-Smooth-Factor"	"0.05,0.10,0.15,0.15"	"0.05,0.10,0.15,0.15"	"0.05,0.05,0.05,0.05"	"0.05,0.10,0.15,0.15"	"0.05,0.10,0.15,0.15"	"0.05,0.10,0.15,0.15"
"247"	"headerOverrides.X-Packet-Loss-Monitor"	"enabled,aggressive,adaptive,adaptive"	"enabled,aggressive,adaptive,adaptive"	"enabled,aggressive,aggressive,aggressive"	"enabled,aggressive,adaptive,adaptive"	"enabled,aggressive,adaptive,adaptive"	"enabled,aggressive,adaptive,adaptive"
"248"	"headerOverrides.X-RTT-Monitoring"	"enabled,aggressive,adaptive,adaptive"	"enabled,aggressive,adaptive,adaptive"	"enabled,aggressive,aggressive,aggressive"	"enabled,aggressive,adaptive,adaptive"	"enabled,aggressive,adaptive,adaptive"	"enabled,aggressive,adaptive,adaptive"
"249"	"headerOverrides.X-Congestion-Detect"	"enabled,aggressive-extreme,adaptive,adaptive"	"enabled,aggressive-extreme,adaptive,adaptive"	"enabled,aggressive-extreme,aggressive-extreme,aggressive-extreme"	"enabled,aggressive-extreme,adaptive,adaptive"	"enabled,aggressive-extreme,adaptive,adaptive"	"enabled,aggressive-extreme,adaptive,adaptive"
"250"	"headerOverrides.X-Tone-Mapping"	"auto,hdr-to-sdr,sdr-to-hdr,passthrough"	"auto,hdr-to-sdr,sdr-to-hdr,passthrough"	"auto,auto,auto,auto"	"auto,hdr-to-sdr,sdr-to-hdr,passthrough"	"auto,hdr-to-sdr,sdr-to-hdr,passthrough"	"auto,hdr-to-sdr,sdr-to-hdr,passthrough"
"251"	"headerOverrides.X-HDR-Output-Mode"	"hdr,auto,tonemap,sdr"	"hdr,auto,tonemap,sdr"	"auto,auto,auto,auto"	"hdr,auto,tonemap,sdr"	"hdr,auto,tonemap,sdr"	"hdr,auto,tonemap,sdr"
"252"	"headerOverrides.X-Buffer-Target"	"60000"	"45000"	"30000"	"20000"	"15000"	"10000"
"253"	"headerOverrides.X-Buffer-Max"	"900000"	"600000"	"400000"	"240000"	"180000"	"120000"
"254"	"headerOverrides.X-Buffer-Min"	"60000"	"45000"	"30000"	"20000"	"15000"	"10000"
"255"	"headerOverrides.X-Network-Caching"	"60000"	"45000"	"30000"	"20000"	"15000"	"10000"
"256"	"headerOverrides.X-Live-Caching"	"60000"	"45000"	"30000"	"20000"	"15000"	"10000"
"257"	"headerOverrides.X-File-Caching"	"60000"	"45000"	"30000"	"20000"	"15000"	"10000"
"258"	"headerOverrides.X-Sharpen-Sigma"	"0.04,0.06,0.08,0.03"	"0.02"	"0.06,0.08,0.04,0.02"	"0.08,0.06,0.04,0.02"	"0.06,0.04,0.02,0.00"	"0.02,0.00,0.00,0.00"
"259"	"headerOverrides.X-Codec-Support"	"av01.0.21M.10.0.112.09.16.09.0,dvh1.08.06,hvc1.2.4.L186.B0"	"dvh1.08.06,hvc1.2.4.L153.B0,hev1.2.4.L153.B0,av01.0.15M.10"	"hvc1.2.4.L123.B0,hev1.2.4.L123.B0,avc1.640033"	"avc1.640028,hvc1.1.6.L120.90"	"avc1.4d401f"	"avc1.42c01e"
"260"	"headerOverrides.X-CORTEX-OMEGA-STATE"	"ACTIVE_DOMINANT,ACTIVE,STANDBY,PASSIVE"	"ACTIVE_DOMINANT,ACTIVE,STANDBY,PASSIVE"	""	"ACTIVE_DOMINANT,ACTIVE,STANDBY,PASSIVE"	"ACTIVE_DOMINANT,ACTIVE,STANDBY,PASSIVE"	"ACTIVE_DOMINANT,ACTIVE,STANDBY,PASSIVE"
"261"	"headerOverrides.X-APE-AI-SR-ENABLED"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"262"	"headerOverrides.X-APE-AI-SR-MODEL"	"REALESRGAN_X4PLUS,ESRGAN_X2,LANCZOS4,BICUBIC"	"REALESRGAN_X4PLUS,ESRGAN_X2,LANCZOS3,BICUBIC"	""	"LANCZOS3,BICUBIC,BILINEAR,NONE"	"BICUBIC,BILINEAR,NONE,NONE"	"BILINEAR,NONE,NONE,NONE"
"263"	"headerOverrides.X-APE-AI-SR-SCALE"	"4,2,1,1"	"4,2,1,1"	""	"4,2,1,1"	"4,2,1,1"	"4,2,1,1"
"264"	"headerOverrides.X-APE-AI-FRAME-INTERPOLATION"	"OPTICAL_FLOW_SVFI,RIFE_V4_6,DAIN,DISABLED"	"OPTICAL_FLOW_SVFI,RIFE_V4_6,DAIN,DISABLED"	""	"OPTICAL_FLOW_SVFI,RIFE_V4_6,DAIN,DISABLED"	"OPTICAL_FLOW_SVFI,RIFE_V4_6,DAIN,DISABLED"	"OPTICAL_FLOW_SVFI,RIFE_V4_6,DAIN,DISABLED"
"265"	"headerOverrides.X-APE-AI-DENOISING"	"NLMEANS_HQDN3D_TEMPORAL,NLMEANS,HQDN3D,DISABLED"	"NLMEANS_HQDN3D_TEMPORAL,NLMEANS,HQDN3D,DISABLED"	""	"NLMEANS_HQDN3D_TEMPORAL,NLMEANS,HQDN3D,DISABLED"	"NLMEANS_HQDN3D_TEMPORAL,NLMEANS,HQDN3D,DISABLED"	"NLMEANS_HQDN3D_TEMPORAL,NLMEANS,HQDN3D,DISABLED"
"266"	"headerOverrides.X-APE-AI-DEBLOCKING"	"ADAPTIVE_MAX,ADAPTIVE,STANDARD,DISABLED"	"ADAPTIVE_MAX,ADAPTIVE,STANDARD,DISABLED"	""	"ADAPTIVE_MAX,ADAPTIVE,STANDARD,DISABLED"	"ADAPTIVE_MAX,ADAPTIVE,STANDARD,DISABLED"	"ADAPTIVE_MAX,ADAPTIVE,STANDARD,DISABLED"
"267"	"headerOverrides.X-APE-AI-SHARPENING"	"UNSHARP_MASK_ADAPTIVE,UNSHARP_MASK,STANDARD,DISABLED"	"UNSHARP_MASK_ADAPTIVE,UNSHARP_MASK,STANDARD,DISABLED"	""	"UNSHARP_MASK_ADAPTIVE,UNSHARP_MASK,STANDARD,DISABLED"	"UNSHARP_MASK_ADAPTIVE,UNSHARP_MASK,STANDARD,DISABLED"	"UNSHARP_MASK_ADAPTIVE,UNSHARP_MASK,STANDARD,DISABLED"
"268"	"headerOverrides.X-APE-AI-ARTIFACT-REMOVAL"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"269"	"headerOverrides.X-APE-AI-COLOR-ENHANCEMENT"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"270"	"headerOverrides.X-APE-AI-HDR-UPCONVERT"	"AUTO,ENABLED,TONEMAP,OFF"	"AUTO,ENABLED,TONEMAP,OFF"	""	"AUTO,ENABLED,TONEMAP,OFF"	"AUTO,ENABLED,TONEMAP,OFF"	"AUTO,ENABLED,TONEMAP,OFF"
"271"	"headerOverrides.X-APE-AI-SCENE-DETECTION"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"272"	"headerOverrides.X-APE-AI-MOTION-ESTIMATION"	"OPTICAL_FLOW,BLOCK_MATCHING,AUTO,DISABLED"	"OPTICAL_FLOW,BLOCK_MATCHING,AUTO,DISABLED"	""	"OPTICAL_FLOW,BLOCK_MATCHING,AUTO,DISABLED"	"OPTICAL_FLOW,BLOCK_MATCHING,AUTO,DISABLED"	"OPTICAL_FLOW,BLOCK_MATCHING,AUTO,DISABLED"
"273"	"headerOverrides.X-APE-AI-CONTENT-AWARE-ENCODING"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"274"	"headerOverrides.X-APE-AI-PERCEPTUAL-QUALITY"	"VMAF_98,VMAF_95,VMAF_90,VMAF_85"	"VMAF_98,VMAF_95,VMAF_90,VMAF_85"	""	"VMAF_98,VMAF_95,VMAF_90,VMAF_85"	"VMAF_98,VMAF_95,VMAF_90,VMAF_85"	"VMAF_98,VMAF_95,VMAF_90,VMAF_85"
"275"	"headerOverrides.X-APE-LCEVC-ENABLED"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"276"	"headerOverrides.X-APE-LCEVC-PHASE"	"4,3,2,1"	"4,3,2,1"	""	"4,3,2,1"	"4,3,2,1"	"4,3,2,1"
"277"	"headerOverrides.X-APE-LCEVC-COMPUTE-PRECISION"	"FP32,FP16,INT8,AUTO"	"FP32,FP16,INT8,AUTO"	""	"FP32,FP16,INT8,AUTO"	"FP32,FP16,INT8,AUTO"	"FP32,FP16,INT8,AUTO"
"278"	"headerOverrides.X-APE-LCEVC-UPSCALE-ALGORITHM"	"LANCZOS4,LANCZOS3,BICUBIC,BILINEAR"	"LANCZOS4,LANCZOS3,BICUBIC,BILINEAR"	""	"LANCZOS4,LANCZOS3,BICUBIC,BILINEAR"	"LANCZOS4,LANCZOS3,BICUBIC,BILINEAR"	"LANCZOS4,LANCZOS3,BICUBIC,BILINEAR"
"279"	"headerOverrides.X-APE-LCEVC-ROI-DYNAMIC"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"280"	"headerOverrides.X-APE-LCEVC-TRANSPORT"	"CMAF_LAYER,HLS_SIDECAR,HLS_FMP4,DISABLED"	"CMAF_LAYER,HLS_SIDECAR,HLS_FMP4,DISABLED"	""	"CMAF_LAYER,HLS_SIDECAR,HLS_FMP4,DISABLED"	"CMAF_LAYER,HLS_SIDECAR,HLS_FMP4,DISABLED"	"CMAF_LAYER,HLS_SIDECAR,HLS_FMP4,DISABLED"
"281"	"headerOverrides.X-APE-LCEVC-SDK-ENABLED"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"282"	"headerOverrides.X-APE-LCEVC-SDK-TARGET"	"HTML5_NATIVE,ANDROID_TV,TIZEN,WEBOS"	"HTML5_NATIVE,ANDROID_TV,TIZEN,WEBOS"	""	"HTML5_NATIVE,ANDROID_TV,TIZEN,WEBOS"	"HTML5_NATIVE,ANDROID_TV,TIZEN,WEBOS"	"HTML5_NATIVE,ANDROID_TV,TIZEN,WEBOS"
"283"	"headerOverrides.X-APE-LCEVC-SDK-WEB-INTEROP"	"BI_DIRECTIONAL_JS_TUNNEL,UNIDIRECTIONAL,NATIVE,DISABLED"	"BI_DIRECTIONAL_JS_TUNNEL,UNIDIRECTIONAL,NATIVE,DISABLED"	""	"BI_DIRECTIONAL_JS_TUNNEL,UNIDIRECTIONAL,NATIVE,DISABLED"	"BI_DIRECTIONAL_JS_TUNNEL,UNIDIRECTIONAL,NATIVE,DISABLED"	"BI_DIRECTIONAL_JS_TUNNEL,UNIDIRECTIONAL,NATIVE,DISABLED"
"284"	"headerOverrides.X-APE-LCEVC-SDK-DECODER"	"WASM+WEBGL,WASM,NATIVE,AUTO"	"WASM+WEBGL,WASM,NATIVE,AUTO"	""	"WASM+WEBGL,WASM,NATIVE,AUTO"	"WASM+WEBGL,WASM,NATIVE,AUTO"	"WASM+WEBGL,WASM,NATIVE,AUTO"
"285"	"headerOverrides.X-APE-GPU-DECODE"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"286"	"headerOverrides.X-APE-GPU-RENDER"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"287"	"headerOverrides.X-APE-GPU-PIPELINE"	"DECODE_ITM_LCEVC_AI_SR_DENOISE_TONEMAP_RENDER,DECODE_LCEVC_AI_SR_TONEMAP_RENDER,DECODE_TONEMAP_RENDER,DECODE_RENDER"	"DECODE_ITM_LCEVC_AI_SR_DENOISE_TONEMAP_RENDER,DECODE_LCEVC_AI_SR_TONEMAP_RENDER,DECODE_TONEMAP_RENDER,DECODE_RENDER"	""	"DECODE_ITM_LCEVC_AI_SR_DENOISE_TONEMAP_RENDER,DECODE_LCEVC_AI_SR_TONEMAP_RENDER,DECODE_TONEMAP_RENDER,DECODE_RENDER"	"DECODE_ITM_LCEVC_AI_SR_DENOISE_TONEMAP_RENDER,DECODE_LCEVC_AI_SR_TONEMAP_RENDER,DECODE_TONEMAP_RENDER,DECODE_RENDER"	"DECODE_ITM_LCEVC_AI_SR_DENOISE_TONEMAP_RENDER,DECODE_LCEVC_AI_SR_TONEMAP_RENDER,DECODE_TONEMAP_RENDER,DECODE_RENDER"
"288"	"headerOverrides.X-APE-GPU-PRECISION"	"FP32,FP16,INT8,AUTO"	"FP32,FP16,INT8,AUTO"	""	"FP32,FP16,INT8,AUTO"	"FP32,FP16,INT8,AUTO"	"FP32,FP16,INT8,AUTO"
"289"	"headerOverrides.X-APE-GPU-MEMORY-POOL"	"VRAM_ONLY,VRAM_SHARED,AUTO,SYSTEM_RAM"	"VRAM_ONLY,VRAM_SHARED,AUTO,SYSTEM_RAM"	""	"VRAM_ONLY,VRAM_SHARED,AUTO,SYSTEM_RAM"	"VRAM_ONLY,VRAM_SHARED,AUTO,SYSTEM_RAM"	"VRAM_ONLY,VRAM_SHARED,AUTO,SYSTEM_RAM"
"290"	"headerOverrides.X-APE-GPU-ZERO-COPY"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"291"	"headerOverrides.X-APE-VVC-ENABLED"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"292"	"headerOverrides.X-APE-EVC-ENABLED"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"293"	"headerOverrides.X-APE-PLAYER-ENSLAVEMENT-PROTOCOL"	"OMEGA_ABSOLUTE,OMEGA,SUPREME,STANDARD"	"OMEGA,SUPREME,STANDARD,COMPATIBILITY"	""	"STANDARD,COMPATIBILITY,SAFE,AUTO"	"COMPATIBILITY,SAFE,AUTO,DISABLED"	"SAFE,AUTO,DISABLED,DISABLED"
"294"	"headerOverrides.X-APE-PLAYER-ENSLAVEMENT-OVERRIDE-CODEC"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	""	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"	"TRUE,ENABLED,ADAPTIVE,AUTO"
"295"	"headerOverrides.X-APE-RESILIENCE-L1-FORMAT"	"CMAF,HLS_FMP4,HLS_TS,MPEG_TS"	"CMAF,HLS_FMP4,HLS_TS,MPEG_TS"	""	"CMAF,HLS_FMP4,HLS_TS,MPEG_TS"	"CMAF,HLS_FMP4,HLS_TS,MPEG_TS"	"CMAF,HLS_FMP4,HLS_TS,MPEG_TS"
